date;source_medium;campaign;currency;transactions;transaction_revenue
25-09-2021;google / organic;(not set);EUR;26;20859
25-09-2021;(direct) / (none);(not set);EUR;44;33127
25-09-2021;facebook / social;dpa;EUR;2;1400
25-09-2021;google / cpc;00: brand - kategorier;EUR;1;300
25-09-2021;google / cpc;g: tøj;EUR;1;750
25-09-2021;google / cpc;00: brand - by;EUR;1;800
25-09-2021;yahoo / organic;(not set);EUR;1;800
25-09-2021;pricerunner / cpc;pricerunner;EUR;1;400
25-09-2021;google / cpc;b: bisgaard;EUR;1;400
26-09-2021;google / cpc;02: shopping [smart];EUR;12;7825
26-09-2021;google / cpc;01: dsa;EUR;5;2139
26-09-2021;google / cpc;00: brand;EUR;8;6009
26-09-2021;(direct) / (none);(not set);EUR;51;36493
26-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - fashion lookbook - efterårsnyheder marco tozzi fokus;EUR;3;2100
26-09-2021;facebook / social;dpa;EUR;3;1950
26-09-2021;google / organic;(not set);EUR;25;16085
26-09-2021;google / cpc;g: tøj;EUR;2;2560
26-09-2021;google / cpc;00: brand - by;EUR;2;1525
26-09-2021;google / cpc;b: primigi;EUR;2;2650
26-09-2021;google / cpc;b: tøjfus;EUR;1;450
26-09-2021;google / cpc;00: brand - mærker;EUR;1;300
26-09-2021;google / cpc;(not set);EUR;1;550
26-09-2021;nyhedsbrev / email;uge 37 - dk - børnenes uge starter snart - klubmedlem;EUR;1;700
26-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - vagabond tøj;EUR;1;1620
26-09-2021;l.facebook.com / referral;(not set);EUR;1;350
26-09-2021;google / cpc;b: hush puppies;EUR;1;800
26-09-2021;google / cpc;b: kool;EUR;1;500
26-09-2021;google / cpc;b: hummel;EUR;1;600
26-09-2021;google / cpc;b: tommy hilfiger;EUR;1;900
27-09-2021;google / cpc;01: dsa;EUR;6;2950
27-09-2021;google / cpc;00: brand;EUR;13;8780
27-09-2021;google / cpc;02: shopping [smart];EUR;16;8288
27-09-2021;(direct) / (none);(not set);EUR;46;27474
27-09-2021;google / organic;(not set);EUR;21;11500
27-09-2021;google / cpc;b: tøjfus;EUR;2;1350
27-09-2021;bing / organic;(not set);EUR;2;650
27-09-2021;facebook / social;dpa;EUR;2;1200
27-09-2021;google / cpc;00: brand - mærker;EUR;1;300
27-09-2021;google / cpc;b: ecco;EUR;1;1400
27-09-2021;google / cpc;00: brand - by;EUR;1;400
27-09-2021;nyhedsbrev / email;uge 38 - dk - børnenes uge - sidste chance;EUR;1;1600
27-09-2021;nyhedsbrev / email;(not set);EUR;1;450
27-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - rieker - lookbook;EUR;1;550
27-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - fashion lookbook - sneakersnyheder;EUR;1;700
27-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;600
28-09-2021;google / cpc;02: shopping [smart];EUR;8;2988
28-09-2021;google / cpc;01: dsa;EUR;8;6925
28-09-2021;google / cpc;00: brand;EUR;6;7275
28-09-2021;(direct) / (none);(not set);EUR;42;27209
28-09-2021;google / organic;(not set);EUR;28;20104
28-09-2021;bing / organic;(not set);EUR;2;900
28-09-2021;google / cpc;b: tøjfus;EUR;1;450
28-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;650
28-09-2021;nyhedsbrev / email;refundemail-dk;EUR;1;200
28-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - fashion lookbook - sneakersnyheder;EUR;1;700
28-09-2021;facebook / social;fashion_lookbook_lancering;EUR;1;3310
28-09-2021;facebook / social;dpa;EUR;1;200
28-09-2021;l.facebook.com / referral;(not set);EUR;1;1200
28-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - rieker - lookbook;EUR;1;949
28-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;1;1050
28-09-2021;google / cpc;b: nordic softness;EUR;1;650
28-09-2021;google / cpc;b: kool;EUR;1;625
28-09-2021;google / cpc;b: zafary;EUR;1;350
29-09-2021;google / cpc;01: dsa;EUR;5;3590
29-09-2021;google / cpc;00: brand;EUR;10;6750
29-09-2021;google / cpc;02: shopping [smart];EUR;14;8840
29-09-2021;(direct) / (none);(not set);EUR;40;31695
29-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;3;2175
29-09-2021;google / organic;(not set);EUR;27;17664
29-09-2021;google / cpc;b: tøjfus;EUR;1;450
29-09-2021;google / cpc;b: ecco;EUR;1;1300
29-09-2021;google / cpc;00: brand - by;EUR;1;300
29-09-2021;google / cpc;b: skechers;EUR;1;1800
29-09-2021;banner / display;fashion_dame;EUR;1;160
29-09-2021;ønskeskyen.dk / referral;(not set);EUR;1;350
29-09-2021;facebook / social;fashion_marco-tozzi;EUR;1;2600
29-09-2021;facebook / social;dpa;EUR;1;400
29-09-2021;google / cpc;(not set);EUR;1;350
29-09-2021;bing / organic;(not set);EUR;1;650
29-09-2021;acs2.3dsecure.no / referral;(not set);EUR;1;450
29-09-2021;amagercentret.dk / referral;(not set);EUR;1;400
29-09-2021;google / cpc;b: viking;EUR;1;725
29-09-2021;google / cpc;b: puma;EUR;1;550
30-09-2021;google / cpc;00: brand;EUR;14;7625
30-09-2021;google / cpc;01: dsa;EUR;6;5250
30-09-2021;google / cpc;02: shopping [smart];EUR;20;17825
30-09-2021;google / organic;(not set);EUR;37;25015
30-09-2021;(direct) / (none);(not set);DKK;52;37988
30-09-2021;nyhedsbrev / email;uge 38 - år 21 - dk - fashion lookbook - sneakersnyheder;EUR;2;1200
30-09-2021;google / cpc;00: brand - by;EUR;1;700
30-09-2021;bing / organic;(not set);EUR;1;425
30-09-2021;nyhedsbrev / email;uge 32 - år 21 - dk - kids brand days sneakers (fila puma);EUR;1;1500
30-09-2021;nyhedsbrev / email;02 - klubfordele lokal karma - dk;EUR;1;1000
30-09-2021;nyhedsbrev / email;abandoned product interest email - dk;EUR;1;600
30-09-2021;programmatic / display;rieker;EUR;1;1200
30-09-2021;nyhedsbrev / email;uge 34 - år 21 - dk - fashion lookbook loafers - dame;EUR;1;400
30-09-2021;nyhedsbrev / email;uge 30 - år 21 - dk - sale slutspurt - mail 2;EUR;1;600
